nodo1,nodo2,distancia
2,580,INF
2,581,INF
2,582,INF
2,583,INF
2,584,INF
2,585,INF
2,586,INF
2,587,INF
2,588,INF
2,589,INF
2,590,INF
2,591,INF
2,592,INF
2,593,INF
2,594,INF
2,595,INF
2,596,INF
2,597,INF
2,598,INF
2,599,INF
2,600,INF
2,601,INF
2,602,INF
2,603,INF
2,604,INF
2,605,INF
2,606,INF
2,607,INF
2,608,INF
2,609,INF
2,610,INF
2,611,INF
2,612,INF
2,613,INF
2,614,INF
2,615,INF
2,616,INF
2,617,INF
2,618,INF
2,619,INF
2,620,INF
2,621,INF
2,622,INF
2,623,INF
2,624,INF
2,625,INF
2,626,INF
2,627,INF
2,628,INF
2,629,INF
2,630,INF
2,631,INF
2,632,INF
2,633,INF
2,634,INF
2,635,INF
3,0,INF
3,1,INF
3,2,INF
3,3,0
3,4,INF
3,5,INF
3,6,INF
3,7,INF
3,8,INF
3,9,INF
3,10,INF
3,11,INF
3,12,INF
3,13,INF
3,14,INF
3,15,INF
3,16,INF
3,17,INF
3,18,INF
3,19,INF
3,20,INF
3,21,INF
3,22,INF
3,23,INF
3,24,INF
3,25,INF
3,26,INF
3,27,INF
3,28,INF
3,29,INF
3,30,INF
3,31,INF
3,32,INF
3,33,INF
3,34,INF
3,35,INF
3,36,INF
3,37,INF
3,38,INF
3,39,INF
3,40,INF
3,41,INF
3,42,INF
3,43,INF
3,44,INF
3,45,INF
3,46,INF
3,47,INF
3,48,INF
3,49,INF
3,50,INF
3,51,INF
3,52,INF
3,53,INF
3,54,INF
3,55,INF
3,56,INF
3,57,INF
3,58,INF
3,59,INF
3,60,INF
3,61,INF
3,62,INF
3,63,INF
3,64,INF
3,65,INF
3,66,INF
3,67,INF
3,68,INF
3,69,INF
3,70,INF
3,71,INF
3,72,INF
3,73,INF
3,74,INF
3,75,INF
3,76,INF
3,77,INF
3,78,INF
3,79,INF
3,80,INF
3,81,INF
3,82,INF
3,83,INF
3,84,INF
3,85,INF
